Step,AgentID,Width,Height,Density,Humidity ,Steps to fire up
69,"(0, 1)",100,100,0.55,0.32,0
69,"(0, 2)",100,100,0.55,0.32,0
69,"(0, 4)",100,100,0.55,0.32,0
69,"(0, 7)",100,100,0.55,0.32,0
69,"(0, 9)",100,100,0.55,0.32,0
69,"(0, 10)",100,100,0.55,0.32,0
69,"(0, 12)",100,100,0.55,0.32,0
69,"(0, 17)",100,100,0.55,0.32,0
69,"(0, 18)",100,100,0.55,0.32,0
69,"(0, 22)",100,100,0.55,0.32,0
69,"(0, 23)",100,100,0.55,0.32,0
69,"(0, 30)",100,100,0.55,0.32,0
69,"(0, 31)",100,100,0.55,0.32,0
69,"(0, 34)",100,100,0.55,0.32,0
69,"(0, 35)",100,100,0.55,0.32,0
69,"(0, 36)",100,100,0.55,0.32,0
69,"(0, 39)",100,100,0.55,0.32,0
69,"(0, 40)",100,100,0.55,0.32,0
69,"(0, 43)",100,100,0.55,0.32,0
69,"(0, 44)",100,100,0.55,0.32,0
69,"(0, 45)",100,100,0.55,0.32,0
69,"(0, 46)",100,100,0.55,0.32,0
69,"(0, 48)",100,100,0.55,0.32,0
69,"(0, 50)",100,100,0.55,0.32,0
69,"(0, 51)",100,100,0.55,0.32,0
69,"(0, 53)",100,100,0.55,0.32,0
69,"(0, 54)",100,100,0.55,0.32,0
69,"(0, 57)",100,100,0.55,0.32,0
69,"(0, 59)",100,100,0.55,0.32,0
69,"(0, 60)",100,100,0.55,0.32,0
69,"(0, 62)",100,100,0.55,0.32,0
69,"(0, 63)",100,100,0.55,0.32,0
69,"(0, 64)",100,100,0.55,0.32,0
69,"(0, 67)",100,100,0.55,0.32,0
69,"(0, 70)",100,100,0.55,0.32,0
69,"(0, 73)",100,100,0.55,0.32,0
69,"(0, 75)",100,100,0.55,0.32,0
69,"(0, 76)",100,100,0.55,0.32,0
69,"(0, 78)",100,100,0.55,0.32,0
69,"(0, 81)",100,100,0.55,0.32,0
69,"(0, 82)",100,100,0.55,0.32,0
69,"(0, 83)",100,100,0.55,0.32,0
69,"(0, 86)",100,100,0.55,0.32,0
69,"(0, 87)",100,100,0.55,0.32,0
69,"(0, 89)",100,100,0.55,0.32,0
69,"(0, 91)",100,100,0.55,0.32,0
69,"(0, 92)",100,100,0.55,0.32,0
69,"(0, 95)",100,100,0.55,0.32,0
69,"(0, 98)",100,100,0.55,0.32,0
69,"(1, 0)",100,100,0.55,0.32,1
69,"(1, 2)",100,100,0.55,0.32,1
69,"(1, 3)",100,100,0.55,0.32,1
69,"(1, 4)",100,100,0.55,0.32,1
69,"(1, 5)",100,100,0.55,0.32,1
69,"(1, 6)",100,100,0.55,0.32,1
69,"(1, 8)",100,100,0.55,0.32,1
69,"(1, 9)",100,100,0.55,0.32,1
69,"(1, 10)",100,100,0.55,0.32,1
69,"(1, 16)",100,100,0.55,0.32,1
69,"(1, 18)",100,100,0.55,0.32,1
69,"(1, 19)",100,100,0.55,0.32,1
69,"(1, 25)",100,100,0.55,0.32,-1
69,"(1, 28)",100,100,0.55,0.32,-1
69,"(1, 31)",100,100,0.55,0.32,1
69,"(1, 32)",100,100,0.55,0.32,1
69,"(1, 33)",100,100,0.55,0.32,1
69,"(1, 34)",100,100,0.55,0.32,1
69,"(1, 35)",100,100,0.55,0.32,1
69,"(1, 36)",100,100,0.55,0.32,2
69,"(1, 38)",100,100,0.55,0.32,1
69,"(1, 39)",100,100,0.55,0.32,1
69,"(1, 42)",100,100,0.55,0.32,1
69,"(1, 43)",100,100,0.55,0.32,1
69,"(1, 44)",100,100,0.55,0.32,1
69,"(1, 45)",100,100,0.55,0.32,1
69,"(1, 47)",100,100,0.55,0.32,1
69,"(1, 48)",100,100,0.55,0.32,1
69,"(1, 49)",100,100,0.55,0.32,1
69,"(1, 51)",100,100,0.55,0.32,1
69,"(1, 52)",100,100,0.55,0.32,1
69,"(1, 53)",100,100,0.55,0.32,1
69,"(1, 54)",100,100,0.55,0.32,2
69,"(1, 56)",100,100,0.55,0.32,1
69,"(1, 58)",100,100,0.55,0.32,1
69,"(1, 62)",100,100,0.55,0.32,1
69,"(1, 64)",100,100,0.55,0.32,1
69,"(1, 68)",100,100,0.55,0.32,-1
69,"(1, 71)",100,100,0.55,0.32,1
69,"(1, 72)",100,100,0.55,0.32,1
69,"(1, 74)",100,100,0.55,0.32,1
69,"(1, 76)",100,100,0.55,0.32,1
69,"(1, 79)",100,100,0.55,0.32,1
69,"(1, 80)",100,100,0.55,0.32,1
69,"(1, 82)",100,100,0.55,0.32,1
69,"(1, 88)",100,100,0.55,0.32,1
69,"(1, 89)",100,100,0.55,0.32,1
69,"(1, 90)",100,100,0.55,0.32,1
69,"(1, 93)",100,100,0.55,0.32,1
69,"(1, 94)",100,100,0.55,0.32,1
69,"(1, 95)",100,100,0.55,0.32,1
69,"(1, 96)",100,100,0.55,0.32,1
69,"(1, 97)",100,100,0.55,0.32,1
69,"(1, 98)",100,100,0.55,0.32,1
69,"(2, 1)",100,100,0.55,0.32,1
69,"(2, 3)",100,100,0.55,0.32,2
69,"(2, 4)",100,100,0.55,0.32,1
69,"(2, 6)",100,100,0.55,0.32,1
69,"(2, 8)",100,100,0.55,0.32,2
69,"(2, 9)",100,100,0.55,0.32,1
69,"(2, 11)",100,100,0.55,0.32,2
69,"(2, 12)",100,100,0.55,0.32,2
69,"(2, 13)",100,100,0.55,0.32,3
69,"(2, 14)",100,100,0.55,0.32,2
69,"(2, 15)",100,100,0.55,0.32,2
69,"(2, 16)",100,100,0.55,0.32,2
69,"(2, 21)",100,100,0.55,0.32,-1
69,"(2, 22)",100,100,0.55,0.32,-1
69,"(2, 23)",100,100,0.55,0.32,-1
69,"(2, 30)",100,100,0.55,0.32,1
69,"(2, 32)",100,100,0.55,0.32,1
69,"(2, 33)",100,100,0.55,0.32,1
69,"(2, 34)",100,100,0.55,0.32,2
69,"(2, 35)",100,100,0.55,0.32,2
69,"(2, 36)",100,100,0.55,0.32,2
69,"(2, 37)",100,100,0.55,0.32,2
69,"(2, 41)",100,100,0.55,0.32,1
69,"(2, 42)",100,100,0.55,0.32,2
69,"(2, 43)",100,100,0.55,0.32,1
69,"(2, 44)",100,100,0.55,0.32,1
69,"(2, 45)",100,100,0.55,0.32,1
69,"(2, 46)",100,100,0.55,0.32,1
69,"(2, 51)",100,100,0.55,0.32,-1
69,"(2, 55)",100,100,0.55,0.32,2
69,"(2, 57)",100,100,0.55,0.32,1
69,"(2, 58)",100,100,0.55,0.32,2
69,"(2, 59)",100,100,0.55,0.32,2
69,"(2, 61)",100,100,0.55,0.32,3
69,"(2, 63)",100,100,0.55,0.32,1
69,"(2, 66)",100,100,0.55,0.32,-1
69,"(2, 67)",100,100,0.55,0.32,-1
69,"(2, 68)",100,100,0.55,0.32,-1
69,"(2, 70)",100,100,0.55,0.32,2
69,"(2, 71)",100,100,0.55,0.32,1
69,"(2, 72)",100,100,0.55,0.32,1
69,"(2, 74)",100,100,0.55,0.32,1
69,"(2, 75)",100,100,0.55,0.32,1
69,"(2, 76)",100,100,0.55,0.32,1
