Step,AgentID,Width,Height,Density,Humidity ,Steps to fire up
70,"(0, 0)",100,100,0.55,0.32,0
70,"(0, 1)",100,100,0.55,0.32,0
70,"(0, 2)",100,100,0.55,0.32,0
70,"(0, 3)",100,100,0.55,0.32,0
70,"(0, 5)",100,100,0.55,0.32,0
70,"(0, 6)",100,100,0.55,0.32,0
70,"(0, 7)",100,100,0.55,0.32,0
70,"(0, 8)",100,100,0.55,0.32,0
70,"(0, 11)",100,100,0.55,0.32,0
70,"(0, 12)",100,100,0.55,0.32,0
70,"(0, 14)",100,100,0.55,0.32,0
70,"(0, 15)",100,100,0.55,0.32,0
70,"(0, 16)",100,100,0.55,0.32,0
70,"(0, 17)",100,100,0.55,0.32,0
70,"(0, 18)",100,100,0.55,0.32,0
70,"(0, 19)",100,100,0.55,0.32,0
70,"(0, 24)",100,100,0.55,0.32,0
70,"(0, 26)",100,100,0.55,0.32,0
70,"(0, 27)",100,100,0.55,0.32,0
70,"(0, 28)",100,100,0.55,0.32,0
70,"(0, 30)",100,100,0.55,0.32,0
70,"(0, 33)",100,100,0.55,0.32,0
70,"(0, 34)",100,100,0.55,0.32,0
70,"(0, 35)",100,100,0.55,0.32,0
70,"(0, 36)",100,100,0.55,0.32,0
70,"(0, 38)",100,100,0.55,0.32,0
70,"(0, 39)",100,100,0.55,0.32,0
70,"(0, 42)",100,100,0.55,0.32,0
70,"(0, 45)",100,100,0.55,0.32,0
70,"(0, 47)",100,100,0.55,0.32,0
70,"(0, 51)",100,100,0.55,0.32,0
70,"(0, 53)",100,100,0.55,0.32,0
70,"(0, 54)",100,100,0.55,0.32,0
70,"(0, 56)",100,100,0.55,0.32,0
70,"(0, 57)",100,100,0.55,0.32,0
70,"(0, 58)",100,100,0.55,0.32,0
70,"(0, 61)",100,100,0.55,0.32,0
70,"(0, 62)",100,100,0.55,0.32,0
70,"(0, 65)",100,100,0.55,0.32,0
70,"(0, 66)",100,100,0.55,0.32,0
70,"(0, 67)",100,100,0.55,0.32,0
70,"(0, 68)",100,100,0.55,0.32,0
70,"(0, 69)",100,100,0.55,0.32,0
70,"(0, 70)",100,100,0.55,0.32,0
70,"(0, 71)",100,100,0.55,0.32,0
70,"(0, 73)",100,100,0.55,0.32,0
70,"(0, 74)",100,100,0.55,0.32,0
70,"(0, 78)",100,100,0.55,0.32,0
70,"(0, 79)",100,100,0.55,0.32,0
70,"(0, 82)",100,100,0.55,0.32,0
70,"(0, 83)",100,100,0.55,0.32,0
70,"(0, 87)",100,100,0.55,0.32,0
70,"(0, 89)",100,100,0.55,0.32,0
70,"(0, 90)",100,100,0.55,0.32,0
70,"(0, 92)",100,100,0.55,0.32,0
70,"(0, 94)",100,100,0.55,0.32,0
70,"(0, 96)",100,100,0.55,0.32,0
70,"(0, 99)",100,100,0.55,0.32,0
70,"(1, 5)",100,100,0.55,0.32,1
70,"(1, 8)",100,100,0.55,0.32,1
70,"(1, 11)",100,100,0.55,0.32,1
70,"(1, 12)",100,100,0.55,0.32,1
70,"(1, 13)",100,100,0.55,0.32,2
70,"(1, 14)",100,100,0.55,0.32,1
70,"(1, 16)",100,100,0.55,0.32,1
70,"(1, 20)",100,100,0.55,0.32,1
70,"(1, 21)",100,100,0.55,0.32,3
70,"(1, 22)",100,100,0.55,0.32,3
70,"(1, 25)",100,100,0.55,0.32,1
70,"(1, 26)",100,100,0.55,0.32,1
70,"(1, 27)",100,100,0.55,0.32,1
70,"(1, 29)",100,100,0.55,0.32,1
70,"(1, 31)",100,100,0.55,0.32,1
70,"(1, 33)",100,100,0.55,0.32,1
70,"(1, 34)",100,100,0.55,0.32,1
70,"(1, 35)",100,100,0.55,0.32,1
70,"(1, 36)",100,100,0.55,0.32,2
70,"(1, 40)",100,100,0.55,0.32,1
70,"(1, 41)",100,100,0.55,0.32,1
70,"(1, 42)",100,100,0.55,0.32,1
70,"(1, 44)",100,100,0.55,0.32,1
70,"(1, 45)",100,100,0.55,0.32,1
70,"(1, 47)",100,100,0.55,0.32,-1
70,"(1, 49)",100,100,0.55,0.32,-1
70,"(1, 52)",100,100,0.55,0.32,1
70,"(1, 53)",100,100,0.55,0.32,1
70,"(1, 54)",100,100,0.55,0.32,1
70,"(1, 55)",100,100,0.55,0.32,1
70,"(1, 57)",100,100,0.55,0.32,1
70,"(1, 58)",100,100,0.55,0.32,3
70,"(1, 59)",100,100,0.55,0.32,1
70,"(1, 61)",100,100,0.55,0.32,1
70,"(1, 62)",100,100,0.55,0.32,1
70,"(1, 63)",100,100,0.55,0.32,1
70,"(1, 64)",100,100,0.55,0.32,1
70,"(1, 65)",100,100,0.55,0.32,1
70,"(1, 68)",100,100,0.55,0.32,1
70,"(1, 71)",100,100,0.55,0.32,2
70,"(1, 72)",100,100,0.55,0.32,1
70,"(1, 73)",100,100,0.55,0.32,1
70,"(1, 75)",100,100,0.55,0.32,1
70,"(1, 78)",100,100,0.55,0.32,1
70,"(1, 81)",100,100,0.55,0.32,1
70,"(1, 82)",100,100,0.55,0.32,1
70,"(1, 84)",100,100,0.55,0.32,-1
70,"(1, 85)",100,100,0.55,0.32,-1
70,"(1, 92)",100,100,0.55,0.32,1
70,"(1, 93)",100,100,0.55,0.32,1
70,"(1, 95)",100,100,0.55,0.32,1
70,"(1, 96)",100,100,0.55,0.32,1
70,"(1, 97)",100,100,0.55,0.32,1
70,"(1, 98)",100,100,0.55,0.32,1
70,"(2, 1)",100,100,0.55,0.32,-1
70,"(2, 3)",100,100,0.55,0.32,2
70,"(2, 4)",100,100,0.55,0.32,1
70,"(2, 5)",100,100,0.55,0.32,2
70,"(2, 6)",100,100,0.55,0.32,1
70,"(2, 7)",100,100,0.55,0.32,2
70,"(2, 8)",100,100,0.55,0.32,2
70,"(2, 11)",100,100,0.55,0.32,1
70,"(2, 12)",100,100,0.55,0.32,1
70,"(2, 13)",100,100,0.55,0.32,1
70,"(2, 14)",100,100,0.55,0.32,2
70,"(2, 15)",100,100,0.55,0.32,1
70,"(2, 16)",100,100,0.55,0.32,1
70,"(2, 17)",100,100,0.55,0.32,1
70,"(2, 18)",100,100,0.55,0.32,2
70,"(2, 19)",100,100,0.55,0.32,2
70,"(2, 20)",100,100,0.55,0.32,2
70,"(2, 21)",100,100,0.55,0.32,2
70,"(2, 23)",100,100,0.55,0.32,2
70,"(2, 24)",100,100,0.55,0.32,1
70,"(2, 25)",100,100,0.55,0.32,1
70,"(2, 26)",100,100,0.55,0.32,1
70,"(2, 27)",100,100,0.55,0.32,1
70,"(2, 28)",100,100,0.55,0.32,2
70,"(2, 29)",100,100,0.55,0.32,2
70,"(2, 30)",100,100,0.55,0.32,2
70,"(2, 31)",100,100,0.55,0.32,1
70,"(2, 32)",100,100,0.55,0.32,1
70,"(2, 33)",100,100,0.55,0.32,1
70,"(2, 34)",100,100,0.55,0.32,2
70,"(2, 36)",100,100,0.55,0.32,2
70,"(2, 37)",100,100,0.55,0.32,2
70,"(2, 38)",100,100,0.55,0.32,2
70,"(2, 39)",100,100,0.55,0.32,1
70,"(2, 40)",100,100,0.55,0.32,1
70,"(2, 41)",100,100,0.55,0.32,1
