Step,AgentID,Width,Height,Density,Humidity ,Steps to fire up
71,"(0, 2)",100,100,0.55,0.32,0
71,"(0, 4)",100,100,0.55,0.32,0
71,"(0, 6)",100,100,0.55,0.32,0
71,"(0, 9)",100,100,0.55,0.32,0
71,"(0, 13)",100,100,0.55,0.32,0
71,"(0, 14)",100,100,0.55,0.32,0
71,"(0, 16)",100,100,0.55,0.32,0
71,"(0, 17)",100,100,0.55,0.32,0
71,"(0, 20)",100,100,0.55,0.32,0
71,"(0, 22)",100,100,0.55,0.32,0
71,"(0, 24)",100,100,0.55,0.32,0
71,"(0, 26)",100,100,0.55,0.32,0
71,"(0, 28)",100,100,0.55,0.32,0
71,"(0, 31)",100,100,0.55,0.32,0
71,"(0, 32)",100,100,0.55,0.32,0
71,"(0, 35)",100,100,0.55,0.32,0
71,"(0, 37)",100,100,0.55,0.32,0
71,"(0, 38)",100,100,0.55,0.32,0
71,"(0, 39)",100,100,0.55,0.32,0
71,"(0, 41)",100,100,0.55,0.32,0
71,"(0, 43)",100,100,0.55,0.32,0
71,"(0, 45)",100,100,0.55,0.32,0
71,"(0, 46)",100,100,0.55,0.32,0
71,"(0, 48)",100,100,0.55,0.32,0
71,"(0, 50)",100,100,0.55,0.32,0
71,"(0, 51)",100,100,0.55,0.32,0
71,"(0, 53)",100,100,0.55,0.32,0
71,"(0, 55)",100,100,0.55,0.32,0
71,"(0, 56)",100,100,0.55,0.32,0
71,"(0, 58)",100,100,0.55,0.32,0
71,"(0, 61)",100,100,0.55,0.32,0
71,"(0, 63)",100,100,0.55,0.32,0
71,"(0, 64)",100,100,0.55,0.32,0
71,"(0, 65)",100,100,0.55,0.32,0
71,"(0, 67)",100,100,0.55,0.32,0
71,"(0, 68)",100,100,0.55,0.32,0
71,"(0, 72)",100,100,0.55,0.32,0
71,"(0, 75)",100,100,0.55,0.32,0
71,"(0, 77)",100,100,0.55,0.32,0
71,"(0, 79)",100,100,0.55,0.32,0
71,"(0, 81)",100,100,0.55,0.32,0
71,"(0, 82)",100,100,0.55,0.32,0
71,"(0, 83)",100,100,0.55,0.32,0
71,"(0, 84)",100,100,0.55,0.32,0
71,"(0, 85)",100,100,0.55,0.32,0
71,"(0, 86)",100,100,0.55,0.32,0
71,"(0, 88)",100,100,0.55,0.32,0
71,"(0, 89)",100,100,0.55,0.32,0
71,"(0, 90)",100,100,0.55,0.32,0
71,"(0, 92)",100,100,0.55,0.32,0
71,"(0, 95)",100,100,0.55,0.32,0
71,"(0, 96)",100,100,0.55,0.32,0
71,"(0, 98)",100,100,0.55,0.32,0
71,"(0, 99)",100,100,0.55,0.32,0
71,"(1, 3)",100,100,0.55,0.32,1
71,"(1, 4)",100,100,0.55,0.32,1
71,"(1, 6)",100,100,0.55,0.32,1
71,"(1, 11)",100,100,0.55,0.32,-1
71,"(1, 13)",100,100,0.55,0.32,1
71,"(1, 15)",100,100,0.55,0.32,1
71,"(1, 19)",100,100,0.55,0.32,1
71,"(1, 25)",100,100,0.55,0.32,1
71,"(1, 26)",100,100,0.55,0.32,-1
71,"(1, 29)",100,100,0.55,0.32,1
71,"(1, 30)",100,100,0.55,0.32,1
71,"(1, 33)",100,100,0.55,0.32,1
71,"(1, 34)",100,100,0.55,0.32,1
71,"(1, 38)",100,100,0.55,0.32,1
71,"(1, 39)",100,100,0.55,0.32,1
71,"(1, 40)",100,100,0.55,0.32,1
71,"(1, 41)",100,100,0.55,0.32,1
71,"(1, 47)",100,100,0.55,0.32,1
71,"(1, 48)",100,100,0.55,0.32,1
71,"(1, 49)",100,100,0.55,0.32,1
71,"(1, 50)",100,100,0.55,0.32,1
71,"(1, 51)",100,100,0.55,0.32,1
71,"(1, 52)",100,100,0.55,0.32,1
71,"(1, 53)",100,100,0.55,0.32,1
71,"(1, 54)",100,100,0.55,0.32,1
71,"(1, 55)",100,100,0.55,0.32,1
71,"(1, 56)",100,100,0.55,0.32,1
71,"(1, 57)",100,100,0.55,0.32,1
71,"(1, 58)",100,100,0.55,0.32,1
71,"(1, 62)",100,100,0.55,0.32,1
71,"(1, 64)",100,100,0.55,0.32,1
71,"(1, 65)",100,100,0.55,0.32,1
71,"(1, 67)",100,100,0.55,0.32,1
71,"(1, 70)",100,100,0.55,0.32,-1
71,"(1, 72)",100,100,0.55,0.32,1
71,"(1, 73)",100,100,0.55,0.32,1
71,"(1, 74)",100,100,0.55,0.32,1
71,"(1, 75)",100,100,0.55,0.32,1
71,"(1, 76)",100,100,0.55,0.32,1
71,"(1, 79)",100,100,0.55,0.32,1
71,"(1, 80)",100,100,0.55,0.32,1
